日期,收盤價,開市,高,低,成交量,更改%
2021年5月21日,327.99,391.12,414.79,318.07,6.63M,-16.46%
2021年5月20日,392.64,335.09,423.5,287.48,8.49M,17.16%
2021年5月19日,335.12,508.27,515.55,282.3,11.92M,-34.07%
2021年5月18日,508.28,511.79,533.45,496.65,2.86M,-0.68%
2021年5月17日,511.76,563.37,563.38,484.3,4.24M,-9.17%
2021年5月16日,563.41,562.84,606.53,535.01,3.07M,0.10%
2021年5月15日,562.85,602.44,610.39,560.58,2.38M,-6.57%
2021年5月14日,602.46,571.76,614.69,566.69,2.30M,5.37%
2021年5月13日,571.76,585.61,632.91,527.16,5.74M,-2.36%
2021年5月12日,585.6,671.61,684.51,585.35,2.92M,-12.89%
2021年5月11日,672.26,631.66,672.98,622.87,2.78M,6.42%
2021年5月10日,631.68,661.65,690.87,592.52,3.24M,-4.53%
2021年5月9日,661.65,646.17,678.27,631.44,2.45M,2.39%
2021年5月8日,646.18,624.35,657.77,618.73,2.33M,3.55%
2021年5月7日,624.02,633.99,644.14,612.12,2.26M,-1.46%
2021年5月6日,633.28,650.81,653.58,620.02,2.35M,-2.72%
2021年5月5日,650.99,620.81,656.35,620.55,2.55M,5.01%
2021年5月4日,619.96,676.25,677.67,619.79,4.13M,-8.37%
2021年5月3日,676.56,621.96,679.98,621.56,3.14M,8.78%
2021年5月2日,621.95,619.91,628.93,595.75,2.35M,0.34%
2021年5月1日,619.84,623.25,643.21,611.49,2.72M,-0.56%
2021年4月30日,623.33,599.89,627.71,586.03,3.75M,3.82%
2021年4月29日,600.38,563.22,614.64,554.73,4.73M,6.74%
2021年4月28日,562.49,568.8,578.8,539.59,2.67M,-1.11%
2021年4月27日,568.8,535.22,578.33,525.76,2.95M,6.27%
2021年4月26日,535.23,504.29,549.96,502.41,3.25M,6.14%
2021年4月25日,504.29,497.46,516.91,479.4,2.64M,1.37%
2021年4月24日,497.5,526.52,527.18,483.39,3.16M,-5.52%
2021年4月23日,526.56,505.12,529.95,450.94,7.19M,4.10%
2021年4月22日,505.84,543.3,582.15,482.81,6.69M,-6.90%
2021年4月21日,543.34,587.45,612.86,537.64,5.96M,-7.52%
2021年4月20日,587.5,503.98,588.98,474.35,5.96M,16.57%
2021年4月19日,503.97,481.47,539.96,469.31,5.23M,4.68%
2021年4月18日,481.42,515.1,520,429.96,4.66M,-6.54%
2021年4月17日,515.13,508.25,547.78,506.9,3.06M,1.26%
2021年4月16日,508.73,542.3,547.51,491.21,4.33M,-6.19%
2021年4月15日,542.31,549.65,556.32,534.85,2.41M,-1.33%
2021年4月14日,549.61,550.13,590.36,525.39,4.36M,-0.09%
2021年4月13日,550.1,596.59,602.31,533.3,5.62M,-8.10%
2021年4月12日,598.62,525.54,636.11,515.56,9.53M,13.91%
2021年4月11日,525.54,471.54,528.95,459.5,3.77M,11.28%
2021年4月10日,472.25,453.5,486.69,451.23,4.81M,4.14%
